text,href,domain,type
SPICe+ Form - Reserve name for new company incorporation,/content/mca/global/en/mca/e-filing/incorporation-change-services/spice.html,www.mca.gov.in (relative),INTERNAL
INC-4 - One Person Company - Change in Member/ Nominee,/content/mca/global/en/mca/e-filing/incorporation-change-services/INC-4.html,www.mca.gov.in (relative),INTERNAL
MR-1 - Appointment of MD/WTD/Manager,/content/mca/global/en/mca/e-filing/incorporation-change-services/MR-1.html,www.mca.gov.in (relative),INTERNAL
INC-22 - Notice of situation of registered office,/content/mca/global/en/mca/e-filing/incorporation-change-services/INC-22.html,www.mca.gov.in (relative),INTERNAL
INC-27 - Conversion of company,/content/mca/global/en/mca/e-filing/incorporation-change-services/INC-27.html,www.mca.gov.in (relative),INTERNAL
SH-7 - Alteration of share capital,/content/mca/global/en/mca/e-filing/incorporation-change-services/SH-7.html,www.mca.gov.in (relative),INTERNAL
INC-6 - One Person Company - Conversion form,/content/mca/global/en/mca/e-filing/incorporation-change-services/INC-6.html,www.mca.gov.in (relative),INTERNAL
DIN Related Forms,/content/mca/global/en/mca/e-filing/din-related-forms.html,www.mca.gov.in (relative),INTERNAL
DIR-3 - Application for allotment of DIN,/content/mca/global/en/mca/e-filing/din-related-forms/form-dir3.html,www.mca.gov.in (relative),INTERNAL
DIR-3C - Intimation of DIN by the company,/content/mca/global/en/mca/e-filing/din-related-forms/form-dir3c.html,www.mca.gov.in (relative),INTERNAL
DIR-6 - Change in particulars of Director,/content/mca/global/en/mca/e-filing/din-related-forms/form-dir6.html,www.mca.gov.in (relative),INTERNAL
DIR-12 - Appointment of Directors and KMP,/content/mca/global/en/mca/e-filing/din-related-forms/form-dir12.html,www.mca.gov.in (relative),INTERNAL
DIR-3-KYC-WEB – Intimation of Changes or Reactivation of DIN,/content/mca/global/en/mca/e-filing/din-related-forms/form-dir3kycweb.html,www.mca.gov.in (relative),INTERNAL
DIR-11 - Resignation of a Director,/content/mca/global/en/mca/e-filing/din-related-forms/form-dir11.html,www.mca.gov.in (relative),INTERNAL
DIR-5 - Surrender of DIN,/content/mca/global/en/mca/e-filing/din-related-forms/form-dir5.html,www.mca.gov.in (relative),INTERNAL
DIR-10 – Removal of disqualification of directors,/content/mca/global/en/mca/e-filing/din-related-forms/DIR-10.html,www.mca.gov.in (relative),INTERNAL
DIR-9 - Disqualification of Directors,/content/mca/global/en/mca/e-filing/din-related-forms/DIR-9.html,www.mca.gov.in (relative),INTERNAL
Charge Management,/content/mca/global/en/mca/e-filing/charge-management.html,www.mca.gov.in (relative),INTERNAL
Form CHG-1 - Intimation of creation / modification of charge (other than those related to debentures),/content/mca/global/en/mca/e-filing/charge-management/form-chg1.html,www.mca.gov.in (relative),INTERNAL
Form CHG-4 - Intimation of satisfaction of charge,/content/mca/global/en/mca/e-filing/charge-management/form-chg4.html,www.mca.gov.in (relative),INTERNAL
Form CHG-6 - Intimation of appointment / cessation of receiver / manager,/content/mca/global/en/mca/e-filing/charge-management/form-chg6.html,www.mca.gov.in (relative),INTERNAL
Form CHG-8 - RD approval for delay in creation / modification / rectification of charge,/content/mca/global/en/mca/e-filing/charge-management/form-chg8.html,www.mca.gov.in (relative),INTERNAL
Form CHG-9 - Intimation for registration of creation or modification of charge for debentures or rectification of partic,/content/mca/global/en/mca/e-filing/charge-management/form-chg9.html,www.mca.gov.in (relative),INTERNAL
Informational and Investor services,/content/mca/global/en/mca/e-filing/Informational-and-Investor-services.html,www.mca.gov.in (relative),INTERNAL
INC-20A - Declaration for commencement of business,/content/mca/global/en/mca/e-filing/Informational-and-Investor-services/INC-20A.html,www.mca.gov.in (relative),INTERNAL
INC-20 - Intimation of revocation of license issued u/s 8,/content/mca/global/en/mca/e-filing/Informational-and-Investor-services/INC-20.html,www.mca.gov.in (relative),INTERNAL
INC-28 - Notice of Order of the Court/Competent authority,/content/mca/global/en/mca/e-filing/Informational-and-Investor-services/INC-28.html,www.mca.gov.in (relative),INTERNAL
CRL-1 - Return regarding number of layers,/content/mca/global/en/mca/e-filing/Informational-and-Investor-services/CRL-1.html,www.mca.gov.in (relative),INTERNAL
GNL-4 - Addendum to form,/content/mca/global/en/mca/e-filing/Informational-and-Investor-services/GNL-4.html,www.mca.gov.in (relative),INTERNAL
MGT-3 - Notice of situation where foreign register shall be kept,/content/mca/global/en/mca/e-filing/Informational-and-Investor-services/MGT-3.html,www.mca.gov.in (relative),INTERNAL
PAS-2 - Information Memorandum,/content/mca/global/en/mca/e-filing/Informational-and-Investor-services/form-pas-2.html,www.mca.gov.in (relative),INTERNAL
Complaint form - Investor complaint form,/content/mca/global/en/mca/e-filing/Informational-and-Investor-services/complaint-form.html,www.mca.gov.in (relative),INTERNAL
Refund - Refund form,/content/mca/global/en/mca/e-filing/Informational-and-Investor-services/Refund.html,www.mca.gov.in (relative),INTERNAL
Compliance Services,/content/mca/global/en/mca/e-filing/complianceServices.html,www.mca.gov.in (relative),INTERNAL
ADT-1 - Appointment of auditor,/content/mca/global/en/mca/e-filing/complianceServices/ADT-1.html,www.mca.gov.in (relative),INTERNAL
ADT-3 - Resignation by the auditor,/content/mca/global/en/mca/e-filing/complianceServices/ADT-3.html,www.mca.gov.in (relative),INTERNAL
BEN-2 - Return to the Registrar in respect of declaration under section 90,/content/mca/global/en/mca/e-filing/complianceServices/ben2.html,www.mca.gov.in (relative),INTERNAL
CSR-1 – Registration of Entities for Undertaking CSR Activities,/content/mca/global/en/mca/e-filing/complianceServices/CSR-1.html,www.mca.gov.in (relative),INTERNAL
INC-22A - Active Company Tagging Identities and Verification,/content/mca/global/en/mca/e-filing/complianceServices/INC-22A.html,www.mca.gov.in (relative),INTERNAL
MGT-14 - Resolutions and agreements u/s 117,/content/mca/global/en/mca/e-filing/complianceServices/form-mgt-14.html,www.mca.gov.in (relative),INTERNAL
MSC-3 - Return of dormant companies,/content/mca/global/en/mca/e-filing/complianceServices/MSC-3.html,www.mca.gov.in (relative),INTERNAL
MSME - Half yearly return of Micro or Small Enterprise,/content/mca/global/en/mca/e-filing/complianceServices/MSME.html,www.mca.gov.in (relative),INTERNAL
PAS-3 - Return of Allotment,/content/mca/global/en/mca/e-filing/complianceServices/pas-3.html,www.mca.gov.in (relative),INTERNAL
PAS-6 - Reconciliation of Share Capital Audit Report,/content/mca/global/en/mca/e-filing/complianceServices/PAS-6.html,www.mca.gov.in (relative),INTERNAL
SH-11 - Buy-back of securities,/content/mca/global/en/mca/e-filing/complianceServices/SH-11.html,www.mca.gov.in (relative),INTERNAL
GNL-2 - Submission of documents with the Registrar,/content/mca/global/en/mca/e-filing/complianceServices/GNL-2.html,www.mca.gov.in (relative),INTERNAL
GNL-3 - Particulars of person(s) of clause 60 of section 2,/content/mca/global/en/mca/e-filing/complianceServices/GNL-3.html,www.mca.gov.in (relative),INTERNAL
MGT-6 - Declaration under section 89,/content/mca/global/en/mca/e-filing/complianceServices/Form-MGT-6.html,www.mca.gov.in (relative),INTERNAL
SH-8 - Letter of Offer,/content/mca/global/en/mca/e-filing/complianceServices/SH-8.html,www.mca.gov.in (relative),INTERNAL
SH-9 - Declaration of Solvency,/content/mca/global/en/mca/e-filing/complianceServices/SH-9.html,www.mca.gov.in (relative),INTERNAL
LEAP - 1 Form for submission of Prospectus with the Registrar,/content/mca/global/en/mca/e-filing/complianceServices/leap-1.html,www.mca.gov.in (relative),INTERNAL
PAS-7 - Details of pending share warrants,/content/mca/global/en/mca/e-filing/complianceServices/PAS-7.html,www.mca.gov.in (relative),INTERNAL
Approval Services (ROC/RD/HQ),/content/mca/global/en/mca/e-filing/approval-services-roc-rd-hq.html,www.mca.gov.in (relative),INTERNAL
INC-23 - Application to shift Registered Office,/content/mca/global/en/mca/e-filing/approval-services-roc-rd-hq/INC-23.html,www.mca.gov.in (relative),INTERNAL
INC-18 - Conversion of section 8 company,/content/mca/global/en/mca/e-filing/approval-services-roc-rd-hq/form-inc18.html,www.mca.gov.in (relative),INTERNAL
ADT-2 - Removal of auditor(s),/content/mca/global/en/mca/e-filing/approval-services-roc-rd-hq/ADT-2.html,www.mca.gov.in (relative),INTERNAL
RD-1 - Filing application to Regional Director,/content/mca/global/en/mca/e-filing/approval-services-roc-rd-hq/form-rd-1.html,www.mca.gov.in (relative),INTERNAL
ADJ - Memorandum of Appeal,/content/mca/global/en/mca/e-filing/approval-services-roc-rd-hq/form-adj.html,www.mca.gov.in (relative),INTERNAL
INC-24 - Application for change of name,/content/mca/global/en/mca/e-filing/approval-services-roc-rd-hq/INC24.html,www.mca.gov.in (relative),INTERNAL
INC-12 - Application for License to an existing company u/s 8,/content/mca/global/en/mca/e-filing/approval-services-roc-rd-hq/form-inc12.html,www.mca.gov.in (relative),INTERNAL
MSC-1 - Application for obtaining status of dormant company,/content/mca/global/en/mca/e-filing/approval-services-roc-rd-hq/msc-1.html,www.mca.gov.in (relative),INTERNAL
Form MSC-4 – Application for obtaining active status,/content/mca/global/en/mca/e-filing/approval-services-roc-rd-hq/msc-4.html,www.mca.gov.in (relative),INTERNAL
STK-2 - Removal of name from Register of Companies,/content/mca/global/en/mca/e-filing/approval-services-roc-rd-hq/STK-2.html,www.mca.gov.in (relative),INTERNAL
GNL-1 - Application with Registrar of Companies,/content/mca/global/en/mca/e-filing/approval-services-roc-rd-hq/GNL-1.html,www.mca.gov.in (relative),INTERNAL
MR-2 - CG Approval for Appointment/Reappointment of directors,/content/mca/global/en/mca/e-filing/approval-services-roc-rd-hq/MR-2.html,www.mca.gov.in (relative),INTERNAL
ADT-4 - Form ADT-4 to the Central Government,/content/mca/global/en/mca/e-filing/approval-services-roc-rd-hq/form-adt4.html,www.mca.gov.in (relative),INTERNAL
CRA-2 - Appointment of cost auditor,/content/mca/global/en/mca/e-filing/approval-services-roc-rd-hq/form-cra2.html,www.mca.gov.in (relative),INTERNAL
Change Request Form,/content/mca/global/en/mca/e-filing/approval-services-roc-rd-hq/change-request.html,www.mca.gov.in (relative),INTERNAL
Annual Filings,/content/mca/global/en/mca/e-filing/annual-filings.html,www.mca.gov.in (relative),INTERNAL
CRA-4 - Cost audit report,/content/mca/global/en/mca/e-filing/annual-filings/form-cra-4.html,www.mca.gov.in (relative),INTERNAL
AOC-4 - Financial statement and other documents,/content/mca/global/en/mca/e-filing/annual-filings/form-aoc4.html,www.mca.gov.in (relative),INTERNAL
AOC-4 - Financial statement and other documents - OFFLINE,/content/mca/global/en/mca/e-filing/annual-filings/form-aoc4-offline.html,www.mca.gov.in (relative),INTERNAL
CSR-2 - Reporting on CSR,/content/mca/global/en/mca/e-filing/annual-filings/CSR-2.html,www.mca.gov.in (relative),INTERNAL
AOC-4 CFS - Consolidated financial statements,/content/mca/global/en/mca/e-filing/annual-filings/form-aoc4cfs.html,www.mca.gov.in (relative),INTERNAL
AOC-4 CFS - Consolidated financial statements - OFFLINE,/content/mca/global/en/mca/e-filing/annual-filings/form-aoc4cfs-offline.html,www.mca.gov.in (relative),INTERNAL
AOC-4 NBFC - Financial statement for NBFCs,/content/mca/global/en/mca/e-filing/annual-filings/form-aoc4nbfc.html,www.mca.gov.in (relative),INTERNAL
AOC-4 NBFC - Financial statement for NBFCs - OFFLINE,/content/mca/global/en/mca/e-filing/annual-filings/form-aoc4nbfc-offline.html,www.mca.gov.in (relative),INTERNAL
AOC-4 (XBRL) - Form for filing XBRL document in respect of financial statement and other documents with the Registrar,/content/mca/global/en/mca/e-filing/annual-filings/aoc-4-xbrl.html,www.mca.gov.in (relative),INTERNAL
AOC-5 - Notice of address at which books of account are maintained,/content/mca/global/en/mca/e-filing/annual-filings/AOC-5.html,www.mca.gov.in (relative),INTERNAL
AOC-4 NBFC CFS - Consolidated financial statements for NBFCs,/content/mca/global/en/mca/e-filing/annual-filings/form-aoc4cfsnbfc.html,www.mca.gov.in (relative),INTERNAL
AOC-4 NBFC CFS - Consolidated financial statements for NBFCs - OFFLINE,/content/mca/global/en/mca/e-filing/annual-filings/form-aoc4cfsnbfc-offline.html,www.mca.gov.in (relative),INTERNAL
MGT-7 - Annual Return other than OPCs and Small Companies,/content/mca/global/en/mca/e-filing/annual-filings/form-mgt7.html,www.mca.gov.in (relative),INTERNAL
MGT-7 - Annual Return other than OPCs and Small Companies - OFFLINE,/content/mca/global/en/mca/e-filing/annual-filings/form-mgt7-offline.html,www.mca.gov.in (relative),INTERNAL
MGT-7A - Abridged Annual Return for OPCs and Small Companies,/content/mca/global/en/mca/e-filing/annual-filings/form-mgt7a.html,www.mca.gov.in (relative),INTERNAL
MGT-7A - Abridged Annual Return for OPCs and Small Companies - OFFLINE,/content/mca/global/en/mca/e-filing/annual-filings/form-mgt7a-offline.html,www.mca.gov.in (relative),INTERNAL
MGT-15 - Report on Annual General Meeting,/content/mca/global/en/mca/e-filing/annual-filings/form-mgt15.html,www.mca.gov.in (relative),INTERNAL
"Foreign company, Deposits &amp; Nidhi services",/content/mca/global/en/mca/e-filing/foreigncompany-deposits-and-Nidhi-services.html,www.mca.gov.in (relative),INTERNAL
Form DPT 3 – Return of deposits,/content/mca/global/en/mca/e-filing/foreigncompany-deposits-and-Nidhi-services/DPT-3.html,www.mca.gov.in (relative),INTERNAL
Form DPT 4 – Statement regarding deposits existing on the commencement of the Act,/content/mca/global/en/mca/e-filing/foreigncompany-deposits-and-Nidhi-services/DPT-4.html,www.mca.gov.in (relative),INTERNAL
NDH-1 – Return of Statutory Compliances,/content/mca/global/en/mca/e-filing/foreigncompany-deposits-and-Nidhi-services/form-ndh1.html,www.mca.gov.in (relative),INTERNAL
NDH-2 - Application for extension of time,/content/mca/global/en/mca/e-filing/foreigncompany-deposits-and-Nidhi-services/form-ndh2.html,www.mca.gov.in (relative),INTERNAL
NDH-3 - Return of Nidhi Company (Half year),/content/mca/global/en/mca/e-filing/foreigncompany-deposits-and-Nidhi-services/form-ndh3.html,www.mca.gov.in (relative),INTERNAL
NDH-4 - Declaration as Nidhi Company,/content/mca/global/en/mca/e-filing/foreigncompany-deposits-and-Nidhi-services/ndh-4-.html,www.mca.gov.in (relative),INTERNAL
FC-1 - Information by foreign company,/content/mca/global/en/mca/e-filing/foreigncompany-deposits-and-Nidhi-services/FormFC1.html,www.mca.gov.in (relative),INTERNAL
FC-2 - Alteration in the documents of foreign company,/content/mca/global/en/mca/e-filing/foreigncompany-deposits-and-Nidhi-services/FC-2-Alteration-in-the-documents-of-foreign-company.html,www.mca.gov.in (relative),INTERNAL
FC-3 - Annual accounts by foreign company,/content/mca/global/en/mca/e-filing/foreigncompany-deposits-and-Nidhi-services/FC-3.html,www.mca.gov.in (relative),INTERNAL
FC-4 - Annual accounts by foreign company,/content/mca/global/en/mca/e-filing/foreigncompany-deposits-and-Nidhi-services/FC-4.html,www.mca.gov.in (relative),INTERNAL
Companies Act 1956 Forms,/content/mca/global/en/mca/e-filing/companies-act-1956-forms.html,www.mca.gov.in (relative),INTERNAL
Form 20B - Filing annual return by a company having a share capital with the Registrar,/content/mca/global/en/mca/e-filing/companies-act-1956-forms/form-20b.html,www.mca.gov.in (relative),INTERNAL
Form 21A - Particulars of annual return for the company not having share capital,/content/mca/global/en/mca/e-filing/companies-act-1956-forms/form-21a.html,www.mca.gov.in (relative),INTERNAL
23AC - Filing balance sheet,/content/mca/global/en/mca/e-filing/companies-act-1956-forms/form-23ac.html,www.mca.gov.in (relative),INTERNAL
23AC XBRL - Filing XBRL document (Balance sheet),/content/mca/global/en/mca/e-filing/companies-act-1956-forms/form-23ac-xbrl.html,www.mca.gov.in (relative),INTERNAL
Form 23B - Information by auditor to Registrar,/content/mca/global/en/mca/e-filing/companies-act-1956-forms/form-23b.html,www.mca.gov.in (relative),INTERNAL
Form 23C - Application for appointment of cost auditor,/content/mca/global/en/mca/e-filing/companies-act-1956-forms/form-23c.html,www.mca.gov.in (relative),INTERNAL
Form 23D - Information by cost auditor to Central Government,/content/mca/global/en/mca/e-filing/companies-act-1956-forms/form-23d.html,www.mca.gov.in (relative),INTERNAL
Form A-XBRL - Filing XBRL document in respect of compliance report and other documents with the Central Government,/content/mca/global/en/mca/e-filing/companies-act-1956-forms/form-a-xbrl.html,www.mca.gov.in (relative),INTERNAL
Form 66 - Submission of compliance certificate with the Registrar,/content/mca/global/en/mca/e-filing/companies-act-1956-forms/form-66.html,www.mca.gov.in (relative),INTERNAL
Form I-XBRL - Filing XBRL document in respect of cost audit report and other documents with the Central Government,/content/mca/global/en/mca/e-filing/companies-act-1956-forms/form-i-xbrl.html,www.mca.gov.in (relative),INTERNAL
Complaints,/content/mca/global/en/mca/complaints.html,www.mca.gov.in (relative),INTERNAL
Create Service Related Complaint,/content/mca/global/en/mca/complaints/create-service-related-complaint.html,www.mca.gov.in (relative),INTERNAL
Track/Update Service Related Complaint,/content/mca/global/en/mca/complaints/track-service-related-complaint.html,www.mca.gov.in (relative),INTERNAL
FeedBack/Suggestions,/content/mca/global/en/mca/complaints/feedback-suggestions.html,www.mca.gov.in (relative),INTERNAL
Document Related Services,/content/mca/global/en/mca/document-related-services.html,www.mca.gov.in (relative),INTERNAL
View Public Documents V3,/content/mca/global/en/mca/document-related-services/view-public-documents-v3.html,www.mca.gov.in (relative),INTERNAL
View Public Documents,/content/mca/global/en/mca/document-related-services/view-public-documents-v3/view-public-documents.html,www.mca.gov.in (relative),INTERNAL
My Cart,/content/mca/global/en/mca/document-related-services/view-public-documents-v3/mycart.html,www.mca.gov.in (relative),INTERNAL
Workspace,/content/mca/global/en/mca/document-related-services/view-public-documents-v3/workspace.html,www.mca.gov.in (relative),INTERNAL
Get Certified Copies,/content/mca/global/en/mca/document-related-services/get-certified-copies-v3.html,www.mca.gov.in (relative),INTERNAL
My Cart GCC,/content/mca/global/en/mca/document-related-services/get-certified-copies-v3/my-cart-gcc.html,www.mca.gov.in (relative),INTERNAL
My Workspace GCC,/content/mca/global/en/mca/document-related-services/get-certified-copies-v3/my-workspace-gcc.html,www.mca.gov.in (relative),INTERNAL
Request For Scanned Documents,/content/mca/global/en/mca/document-related-services/request-for-scanned-documents-v3.html,www.mca.gov.in (relative),INTERNAL
Fee And Payment Services,/content/mca/global/en/mca/fee-and-payment-services.html,www.mca.gov.in (relative),INTERNAL
Pay Miscellaneous Fee,/content/mca/global/en/mca/fee-and-payment-services/pay-miscellaneous-fee.html,www.mca.gov.in (relative),INTERNAL
Pay Stamp Duty,/content/mca/global/en/mca/fee-and-payment-services/pay-stamp-duty.html,www.mca.gov.in (relative),INTERNAL
Track Payment Status,/content/mca/global/en/mca/fee-and-payment-services/track-payment-status.html,www.mca.gov.in (relative),INTERNAL
IEPF related services,/content/mca/global/en/mca/iepf-related-services.html,www.mca.gov.in (relative),INTERNAL
IEPF-1 - Statement of amounts credited/Transfer of amounts,/content/mca/global/en/mca/iepf-related-services/IEPF-1.html,www.mca.gov.in (relative),INTERNAL
IEPF-1A - Statement of amounts credited,/content/mca/global/en/mca/iepf-related-services/IEPF-1A.html,www.mca.gov.in (relative),INTERNAL
IEPF-2 - Statement of unclaimed/unpaid amounts,/content/mca/global/en/mca/iepf-related-services/IEPF-2.html,www.mca.gov.in (relative),INTERNAL
IEPF-4 - Statement of shares and unclaimed/unpaid amounts,/content/mca/global/en/mca/iepf-related-services/IEPF-4.html,www.mca.gov.in (relative),INTERNAL
IEPF-5 Web form - Claiming unpaid amounts and shares,/content/mca/global/en/mca/iepf-related-services/IEPF-5.html,www.mca.gov.in (relative),INTERNAL
Search Unclaimed/ Unpaid Amount and Shares,/content/mca/global/en/mca/iepf-related-services/search-unclaimed-unpaid-amount-shares.html,www.mca.gov.in (relative),INTERNAL
Details of Nodal Officer and Deputy Nodal officer,/content/mca/global/en/mca/iepf-related-services/details-of-nodal-officer-and-deputy-nodal-officer.html,www.mca.gov.in (relative),INTERNAL
ID Databank services,/content/mca/global/en/mca/id-databank-services.html,www.mca.gov.in (relative),INTERNAL
Corporate Registration,/content/mca/global/en/mca/id-databank-services/corporate-registration-v3-new.html,www.mca.gov.in (relative),INTERNAL
Individual Registration,/content/mca/global/en/mca/id-databank-services/individual-registration-v3-new.html,www.mca.gov.in (relative),INTERNAL
Address For Sending Physical Copy of G.A.R 33,/content/mca/global/en/mca/address-for-sending-physical-copy-of-gar-33.html,www.mca.gov.in (relative),INTERNAL
Public Search of Trademark,/content/mca/global/en/mca/public-search-of-trademark.html,www.mca.gov.in (relative),INTERNAL
Application for MHA Security Clearance,/content/mca/global/en/mca/application-for-mha-security-clearance.html,www.mca.gov.in (relative),INTERNAL
Additional Services,/content/mca/global/en/additional-services.html,www.mca.gov.in (relative),INTERNAL
Enforcement,/content/mca/global/en/additional-services/Enforcement.html,www.mca.gov.in (relative),INTERNAL
E-adjudication,/content/mca/global/en/additional-services/E-adjudication.html,www.mca.gov.in (relative),INTERNAL
Appeal,/content/mca/global/en/additional-services/appeal.html,www.mca.gov.in (relative),INTERNAL
Advance notification,/content/mca/global/en/additional-services/cms/advance%20notification.html,www.mca.gov.in (relative),INTERNAL
e-notices,/content/mca/global/en/additional-services/cms/enotices.html,www.mca.gov.in (relative),INTERNAL
Historical Data,/content/mca/global/en/additional-services/cms/historical-data.html,www.mca.gov.in (relative),INTERNAL
E-Consultation,/content/mca/global/en/additional-services/econsultation.html,www.mca.gov.in (relative),INTERNAL
Data &amp; Reports,/content/mca/global/en/data-and-reports.html,www.mca.gov.in (relative),INTERNAL
Reports,/content/mca/global/en/data-and-reports/reports.html,www.mca.gov.in (relative),INTERNAL
Annual Reports,/content/mca/global/en/data-and-reports/reports/annual-reports.html,www.mca.gov.in (relative),INTERNAL
Annual Report,/content/mca/global/en/data-and-reports/reports/annual-reports/annual-report.html,www.mca.gov.in (relative),INTERNAL
"Annual Reports on Working &amp; Administration of Companies Act, 2013",/content/mca/global/en/data-and-reports/reports/annual-reports/companies-2013.html,www.mca.gov.in (relative),INTERNAL
"Annual Reports on Working &amp; Administration of Companies Act, 1956",/content/mca/global/en/data-and-reports/reports/annual-reports/companies-1956.html,www.mca.gov.in (relative),INTERNAL
Monthly Information Bulletin,/content/mca/global/en/data-and-reports/reports/monthly-information-bulletin.html,www.mca.gov.in (relative),INTERNAL
Report Of The Expert Committee On Company Law,/content/mca/global/en/data-and-reports/reports/report-company-law.html,www.mca.gov.in (relative),INTERNAL
Expert Committee Reports,/content/mca/global/en/data-and-reports/reports/library.html,www.mca.gov.in (relative),INTERNAL
Miscellaneous,/content/mca/global/en/data-and-reports/reports/miscellaneous.html,www.mca.gov.in (relative),INTERNAL
Compendium-on-CSR,/content/mca/global/en/data-and-reports/reports/miscellaneous/compendium-on-csr.html,www.mca.gov.in (relative),INTERNAL
Company/LLP Information,/content/mca/global/en/data-and-reports/company-llp-info.html,www.mca.gov.in (relative),INTERNAL
Incorporated Or Closed During The Month,/content/mca/global/en/data-and-reports/company-llp-info/incorporated-closed-month.html,www.mca.gov.in (relative),INTERNAL
CSR Data &amp; Summary,/content/mca/global/en/data-and-reports/company-llp-info/csr-data-summary.html,www.mca.gov.in (relative),INTERNAL
PUC Range Wise,/content/mca/global/en/data-and-reports/company-llp-info/puc-range-wise.html,www.mca.gov.in (relative),INTERNAL
Companies Under Alert,/content/mca/global/en/data-and-reports/company-llp-info/under-alert.html,www.mca.gov.in (relative),INTERNAL
MLM Companies,/content/mca/global/en/data-and-reports/company-llp-info/under-alert/mlm.html,www.mca.gov.in (relative),INTERNAL
Vanishing Companies,/content/mca/global/en/data-and-reports/company-llp-info/under-alert/vanishing-companies.html,www.mca.gov.in (relative),INTERNAL
Disqualified Directors,/content/mca/global/en/data-and-reports/company-llp-info/under-alert/disqualified-directors.html,www.mca.gov.in (relative),INTERNAL
Defaulter Companies,/content/mca/global/en/data-and-reports/company-llp-info/under-alert/defaulter-companies.html,www.mca.gov.in (relative),INTERNAL
Defaulter Directors,/content/mca/global/en/data-and-reports/company-llp-info/under-alert/defaulter-directors.html,www.mca.gov.in (relative),INTERNAL
Defaulter Secretaries,/content/mca/global/en/data-and-reports/company-llp-info/under-alert/defaulter-secretaries.html,www.mca.gov.in (relative),INTERNAL
Dormant Companies,/content/mca/global/en/data-and-reports/company-llp-info/under-alert/dormant-companies.html,www.mca.gov.in (relative),INTERNAL
Companies under strike off,/content/mca/global/en/data-and-reports/company-llp-info/under-alert/companies-under-strike-off.html,www.mca.gov.in (relative),INTERNAL
LLPs under strike off,/content/mca/global/en/data-and-reports/company-llp-info/under-alert/llps-under-strike-off.html,www.mca.gov.in (relative),INTERNAL
Companies not filed 5INV,/content/mca/global/en/data-and-reports/company-llp-info/under-alert/companies-nf-5inv.html,www.mca.gov.in (relative),INTERNAL
RD/ROC Information,/content/mca/global/en/data-and-reports/rd-roc-info.html,www.mca.gov.in (relative),INTERNAL
"List Of Companies Struck-Off By RoCs (STK-7) U/S 248(5) – CA,13",/content/mca/global/en/data-and-reports/rd-roc-info/companies-struck-roc.html,www.mca.gov.in (relative),INTERNAL
"Notice Of Strike-Off By Registrar(STK-7) As Per Sec. 248(1)-CA,13",/content/mca/global/en/data-and-reports/rd-roc-info/strike-off-notice-registrar.html,www.mca.gov.in (relative),INTERNAL
"Public Notices (STK-5) U/S 248(1)-CA,13",/content/mca/global/en/data-and-reports/rd-roc-info/public-notices.html,www.mca.gov.in (relative),INTERNAL
"Public Notices (STK-6) U/S 248(2)-CA, 2013",/content/mca/global/en/data-and-reports/rd-roc-info/public-notices-stk6.html,www.mca.gov.in (relative),INTERNAL
List Of Directors Associated With Struck Off Companies U/S 248,/content/mca/global/en/data-and-reports/rd-roc-info/directors-with-struckoff-companies.html,www.mca.gov.in (relative),INTERNAL
List Of Proclaimed Offenders U/S 82 Cr.PC.,/content/mca/global/en/data-and-reports/rd-roc-info/proclaimed-offenders.html,www.mca.gov.in (relative),INTERNAL
List Of Disqualified Directors U/S 164 (2)(A),/content/mca/global/en/data-and-reports/rd-roc-info/disqualified-directors.html,www.mca.gov.in (relative),INTERNAL
ROC Adjudication Orders,/content/mca/global/en/data-and-reports/rd-roc-info/roc-adjudication-orders.html,www.mca.gov.in (relative),INTERNAL
Extension of AGM,/content/mca/global/en/data-and-reports/rd-roc-info/extension-agm.html,www.mca.gov.in (relative),INTERNAL
Notice Of Strike-Off Under LLP Rule 37,/content/mca/global/en/data-and-reports/rd-roc-info/strike-off-notice.html,www.mca.gov.in (relative),INTERNAL
RD Adjudication Orders,/content/mca/global/en/data-and-reports/rd-roc-info/rd-adjudication-orders.html,www.mca.gov.in (relative),INTERNAL
RD Compounding orders,/content/mca/global/en/data-and-reports/rd-roc-info/rd-Compounding-orders.html,www.mca.gov.in (relative),INTERNAL
Help &amp; FAQs,/content/mca/global/en/help-faq.html,www.mca.gov.in (relative),INTERNAL
FAQs,/content/mca/global/en/help-faq/faqs.html,www.mca.gov.in (relative),INTERNAL
E-Filing,/content/mca/global/en/help-faq/faqs/e-filing2.html,www.mca.gov.in (relative),INTERNAL
Steps for E-Filing,/content/mca/global/en/help-faq/faqs/e-filing2/steps-for-e-filing.html,www.mca.gov.in (relative),INTERNAL
Revised filing steps &amp; FAQs of Form 3 LLP,/content/mca/global/en/help-faq/faqs/e-filing2/revised-filing-steps-faqs-of-form-3-llp.html,www.mca.gov.in (relative),INTERNAL
Revised filing steps &amp; FAQs of Form 11 LLP,/content/mca/global/en/help-faq/faqs/e-filing2/revised-filing-steps-faqs-of-form-11-llp.html,www.mca.gov.in (relative),INTERNAL
Prerequisite Software For E-Filing,/content/mca/global/en/help-faq/faqs/e-filing2/prerequisite-software-for-e-filing.html,www.mca.gov.in (relative),INTERNAL
Company Services,/content/mca/global/en/help-faq/faqs/company-services.html,www.mca.gov.in (relative),INTERNAL
Incorporation &amp; Change services,/content/mca/global/en/help-faq/faqs/company-services/incorporation.html,www.mca.gov.in (relative),INTERNAL
